USE [URCS]
GO
/****** Object:  StoredProcedure [dbo].[usp_WriteCRPSEG_Legacy]    Script Date: 12/03/2014 12:22:31 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
-- =============================================
-- Author:		David Aholt, Philotechnia, L.L.C
-- Create date: 2012-1-09 12:00:20.180
-- Description:	Data write for URCS Program
-- =============================================
ALTER PROCEDURE [dbo].[usp_WriteCRPSEG_Legacy](@loopSegment integer,
	  @SerialNum float,
      @SegmentNumber float,
      @ShipmentSize char(2),
      @SegmentType char(2),
      @CarType integer,
      @Ownership char(1),
      @RR_ID int,
      @RR_Region int,
      @Num_Cars int,
      @Num_Cars_Expanded int,
      @L101 int,
      @L102 int,
      @L103 int,
      @L104 int,
      @L105 float,
      @L106 float,
      @L107 float,
      @L108 float,
      @L109 float,
      @L110 float,
      @L111 float,
      @L201 int,
      @L202 float,
      @L203 float,
      @L204 float,
      @L205 float,
      @L206 float,
      @L207 float,
      @L208 float,
      @L209 float,
      @L210 float,
      @L211 float,
      @L212 float,
      @L213 float,
      @L214 float,
      @L215 float,
      @L216 float,
      @L217 int,
      @L218 int,
      @L219 float,
      @L220 float,
      @L221 float,
      @L222 float,
      @L223 float,
      @L224 float,
      @L225 float,
      @L226 float,
      @L227 float,
      @L228 float,
      @L229 float,
      @L230 float,
      @L231 float,
      @L232 float,
      @L233 float,
      @L234 float,
      @L235 float,
      @L236 float,
      @L237 float,
      @L238 float,
      @L239 float,
      @L240 float,
      @L241 float,
      @L242 float,
      @L243 float,
      @L244 float,
      @L245 float,
      @L246 float,
      @L247 float,
      @L248 float,
      @L250 int,
      @L251 float,
      @L252 float,
      @L253 float,
      @L254 float,
      @L255 float,
      @L256 float,
      @L257 float,
      @L258 float,
      @L259 float,
      @L260 float,
      @L261 float,
      @L262 float,
      @L263 float,
      @L264 float,
      @L265 float,
      @L266 float,
      @L267 float,
      @L268 float,
      @L269 float,
      @L270 float,
      @L271 float,
      @L272 float,
      @L273 float,
      @L274 float,
      @L275 float,
      @L276 float,
      @L277 float,
      @L278 float,
      @L279 float,
      @L280 float,
      @L281 float,
      @L282 float,
      @L283 float,
      @L284 float,
      @L285 float,
      @L286 float,
      @L287 float,
      @L288 float,
      @L289 float,
      @L290 float,
      @L301 float,
      @L302 float,
      @L303 float,
      @L304 float,
      @L305 float,
      @L306 float,
      @L307 float,
      @L308 float,
      @L309 float,
      @L310 float,
      @L311 float,
      @L312 float,
      @L313 float,
      @L314 float,
      @L315 float,
      @L316 float,
      @L317 float,
      @L318 float,
      @L319 float,
      @L320 float,
      @L321 float,
      @L322 float,
      @L323 float,
      @L324 float,
      @L325 float,
      @L326 float,
      @L327 float,
      @L328 float,
      @L329 float,
      @L330 float,
      @L331 float,
      @L332 float,
      @L333 float,
      @L334 float,
      @L401 float,
      @L402 float,
      @L403 float,
      @L404 float,
      @L405 float,
      @L406 float,
      @L407 float,
      @L408 float,
      @L409 float,
      @L410 float,
      @L411 float,
      @L412 float,
      @L413 float,
      @L414 float,
      @L415 float,
      @L416 float,
      @L417 float,
      @L418 float,
      @L419 float,
      @L420 float,
      @L421 float,
      @L422 float,
      @L423 float,
      @L424 float,
      @L425 float,
      @L426 float,
      @L427 float,
      @L428 float,
      @L429 float,
      @L430 float,
      @L431 float,
      @L432 float,
      @L433 float,
      @L434 float,
      @L435 float,
      @L436 float,
      @L437 float,
      @L438 float,
      @L439 float,
      @L440 float,
      @L441 float,
      @L442 float,
      @L443 float,
      @L444 float,
      @L445 float,
      @L446 float,
      @L447 float,
      @L448 float,
      @L449 float,
      @L450 float,
      @L451 float,
      @L452 float,
      @L453 float,
      @L454 float,
      @L455 float,
      @L456 float,
      @L457 float,
      @L458 float,
      @L459 float,
      @L460 float,
      @L461 float,
      @L462 float,
      @L463 float,
      @L464 float,
      @L465 float,
      @L466 float,
      @L467 float,
      @L468 float,
      @L469 float,
      @L470 float,
      @L471 float,
      @L472 float,
      @L473 float,
      @L474 float,
      @L475 float,
      @L476 float,
      @L477 float,
      @L478 float,
      @L479 float,
      @L480 float,
      @L481 float,
      @L482 float,
      @L483 float,
      @L484 float,
      @L485 float,
      @L486 float,
      @L487 float,
      @L488 float,
      @L489 float,
      @L490 float,
      @L491 float,
      @L492 float,
      @L493 float,
      @L494 float,
      @L495 float,
      @L496 float,
      @L497 float,
      @L498 float,
      @L499 float,
      @L499A float,
      @L499B float,
      @L499C float,
      @L499D float,
      @L501 float,
      @L502 float,
      @L503 float,
      @L504 float,
      @L505 float,
      @L506 float,
      @L507 float,
      @L508 float,
      @L509 float,
      @L510 float,
      @L511 float,
      @L512 float,
      @L513 float,
      @L514 float,
      @L515 float,
      @L516 float,
      @L517 float,
      @L518 float,
      @L519 float,
      @L520 float,
      @L521 float,
      @L522 float,
      @L523 float,
      @L524 float,
      @L525 float,
      @L526 float,
      @L527 float,
      @L528 float,
      @L529 float,
      @L530 float,
      @L531 float,
      @L532 float,
      @L533 float,
      @L534 float,
      @L535 float,
      @L536 float,
      @L537 float,
      @L540 float,
      @L541 float,
      @L542 float,
      @L543 float,
      @L544 float,
      @L545 float,
      @L546 float,
      @L547 float,
      @L548 float,
      @L549 float,
      @L550 float,
      @L551 float,
      @L552 float,
      @L553 float,
      @L554 float,
      @L555 float,
      @L556 float,
      @L557 float,
      @L558 float,
      @L559 float,
      @L560 float,
      @L561 float,
      @L562 float,
      @L563 float,
      @L564 float,
      @L565 float,
      @L566 float,
      @L570 float,
      @L571 float,
      @L572 float,
      @L573 float,
      @L574 float,
      @L575 float,
      @L576 float,
      @L577 float,
      @L578 float,
      @L579 float,
      @L580 float,
      @L581 float,
      @L582 float,
      @L583 float,
      @L584 float,
      @L585 float,
      @L586 float,
      @L587 float,
      @L601 float,
      @L602 float,
      @L603 float,
      @L604 float,
      @L605 float,
      @L606 float,
      @L607 float,
      @L608 float,
      @L609 float,
      @L610 float,
      @L611 float,
      @L612 float,
      @L613 float,
      @L614 float,
      @L615 float,
      @L616 float,
      @L617 float,
      @L618 float,
      @L619 float,
      @L620 float,
      @L621 float,
      @L622 float,
      @L623 float,
      @L624 float,
      @L625 float,
      @L626 float,
      @L627 float,
      @L628 float,
      @L629 float,
      @L630 float,
      @L631 float,
      @L632 float,
      @L633 float,
      @L634 float,
      @L635 float,
      @L636 float,
      @L637 float,
      @L638 float,
      @L639 float,
      @L640 float,
      @L641 float,
      @L642 float,
      @L643 float,
      @L644 float,
      @L645 float,
      @L646 float,
      @L647 float,
      @L648 float,
      @L649 float,
      @L650 float,
      @L651 float,
      @L652 float,
      @L653 float,
      @L654 float,
      @L655 float,
      @L656 float,
      @L657 float,
      @L658 float,
      @L659 float,
      @L660 float,
      @L661 float,
      @L662 float,
      @L663 float,
      @L664 float,
      @L665 float,
      @L666 float,
      @L667 float,
      @L668 float,
      @L669 float,
      @L670 float,
      @L671 float,
      @L672 float,
      @L673 float,
      @L674 float,
      @L675 float,
      @L676 float,
      @L677 float,
      @L678 float,
      @L679 float,
      @L680 float,
      @L681 float,
      @L682 float,
      @L683 float,
      @L684 float,
      @L685 float,
      @L686 float,
      @L687 float,
      @L688 float,
      @L689 float,
      @L690 float,
      @L691 float,
      @L692 float,
      @L693 float,
      @L694 float,
      @L695 float,
      @L696 float,
      @L697 float,
      @L698 float,
      @L699 float,
      @L700 float)
AS
SET NOCOUNT ON;


IF @loopSegment = 1 
BEGIN  
Insert Into U_CRPSEG_Legacy_1 Values(@SerialNum,@SegmentNumber,@ShipmentSize,@SegmentType,@CarType,@Ownership,@RR_ID,
@RR_Region,@Num_Cars,@Num_Cars_Expanded,@L101,@L102,@L103,@L104,@L105,@L106,@L107,@L108,@L109,@L110,@L111,
@L201,@L202,@L203,@L204,@L205,@L206,@L207,@L208,@L209,@L210,@L211,@L212,@L213,@L214,@L215,@L216,@L217,@L218,@L219,
@L220,@L221,@L222,@L223,@L224,@L225,@L226,@L227,@L228,@L229,@L230,@L231,@L232,@L233,@L234,@L235,@L236,@L237,@L238,
@L239,@L240,@L241,@L242,@L243,@L244,@L245,@L246,@L247,@L248,@L250,@L251,@L252,@L253,@L254,@L255,@L256,@L257,@L258,
@L259,@L260,@L261,@L262,@L263,@L264,@L265,@L266,@L267,@L268,@L269,@L270,@L271,@L272,@L273,@L274,@L275,@L276,@L277,
@L278,@L279,@L280,@L281,@L282,@L283,@L284,@L285,@L286,@L287,@L288,@L289,@L290,@L301,@L302,@L303,@L304,@L305,@L306,
@L307,@L308,@L309,@L310,@L311,@L312,@L313,@L314,@L315,@L316,@L317,@L318,@L319,@L320,@L321,@L322,@L323,@L324,@L325,
@L326,@L327,@L328,@L329,@L330,@L331,@L332,@L333,@L334,@L401,@L402,@L403,@L404,@L405,@L406,@L407,@L408,@L409,@L410,
@L411,@L412,@L413,@L414,@L415,@L416,@L417,@L418,@L419,@L420,@L421,@L422,@L423,@L424,@L425,@L426,@L427,@L428,@L429,
@L430,@L431,@L432,@L433,@L434,@L435,@L436,@L437,@L438,@L439,@L440,@L441,@L442,@L443,@L444,@L445,@L446,@L447,@L448,
@L449,@L450,@L451,@L452,@L453,@L454,@L455,@L456,@L457,@L458,@L459,@L460,@L461,@L462,@L463,@L464,@L465,@L466,@L467,
@L468,@L469,@L470,@L471,@L472,@L473,@L474,@L475,@L476,@L477,@L478,@L479,@L480,@L481,@L482,@L483,@L484,@L485,@L486,
@L487,@L488,@L489,@L490,@L491,@L492,@L493,@L494,@L495,@L496,@L497,@L498,@L499,@L499A,@L499B,@L499C,@L499D,@L501,
@L502,@L503,@L504,@L505,@L506,@L507,@L508,@L509,@L510,@L511,@L512,@L513,@L514,@L515,@L516,@L517,@L518,@L519,@L520,
@L521,@L522,@L523,@L524,@L525,@L526,@L527,@L528,@L529,@L530,@L531,@L532,@L533,@L534,@L535,@L536,@L537,@L540,@L541,
@L542,@L543,@L544,@L545,@L546,@L547,@L548,@L549,@L550,@L551,@L552,@L553,@L554,@L555,@L556,@L557,@L558,@L559,@L560,
@L561,@L562,@L563,@L564,@L565,@L566,@L570,@L571,@L572,@L573,@L574,@L575,@L576,@L577,@L578,@L579,@L580,@L581,@L582,
@L583,@L584,@L585,@L586,@L587,@L601,@L602,@L603,@L604,@L605,@L606,@L607,@L608,@L609,@L610,@L611,@L612,@L613,@L614,
@L615,@L616,@L617,@L618,@L619,@L620,@L621,@L622,@L623,@L624,@L625,@L626,@L627,@L628,@L629,@L630,@L631,@L632,@L633,
@L634,@L635,@L636,@L637,@L638,@L639,@L640,@L641,@L642,@L643,@L644,@L645,@L646,@L647,@L648,@L649,@L650,@L651,@L652,
@L653,@L654,@L655,@L656,@L657,@L658,@L659,@L660,@L661,@L662,@L663,@L664,@L665,@L666,@L667,@L668,@L669,@L670,@L671,
@L672,@L673,@L674,@L675,@L676,@L677,@L678,@L679,@L680,@L681,@L682,@L683,@L684,@L685,@L686,@L687,@L688,@L689,@L690,
@L691,@L692,@L693,@L694,@L695,@L696,@L697,@L698,@L699,@L700) 
END 
ELSE IF @loopSegment = 2
BEGIN  
Insert Into U_CRPSEG_Legacy_2 Values(@SerialNum,@SegmentNumber,@ShipmentSize,@SegmentType,@CarType,@Ownership,@RR_ID,
@RR_Region,@Num_Cars,@Num_Cars_Expanded,@L101,@L102,@L103,@L104,@L105,@L106,@L107,@L108,@L109,@L110,@L111,
@L201,@L202,@L203,@L204,@L205,@L206,@L207,@L208,@L209,@L210,@L211,@L212,@L213,@L214,@L215,@L216,@L217,@L218,@L219,
@L220,@L221,@L222,@L223,@L224,@L225,@L226,@L227,@L228,@L229,@L230,@L231,@L232,@L233,@L234,@L235,@L236,@L237,@L238,
@L239,@L240,@L241,@L242,@L243,@L244,@L245,@L246,@L247,@L248,@L250,@L251,@L252,@L253,@L254,@L255,@L256,@L257,@L258,
@L259,@L260,@L261,@L262,@L263,@L264,@L265,@L266,@L267,@L268,@L269,@L270,@L271,@L272,@L273,@L274,@L275,@L276,@L277,
@L278,@L279,@L280,@L281,@L282,@L283,@L284,@L285,@L286,@L287,@L288,@L289,@L290,@L301,@L302,@L303,@L304,@L305,@L306,
@L307,@L308,@L309,@L310,@L311,@L312,@L313,@L314,@L315,@L316,@L317,@L318,@L319,@L320,@L321,@L322,@L323,@L324,@L325,
@L326,@L327,@L328,@L329,@L330,@L331,@L332,@L333,@L334,@L401,@L402,@L403,@L404,@L405,@L406,@L407,@L408,@L409,@L410,
@L411,@L412,@L413,@L414,@L415,@L416,@L417,@L418,@L419,@L420,@L421,@L422,@L423,@L424,@L425,@L426,@L427,@L428,@L429,
@L430,@L431,@L432,@L433,@L434,@L435,@L436,@L437,@L438,@L439,@L440,@L441,@L442,@L443,@L444,@L445,@L446,@L447,@L448,
@L449,@L450,@L451,@L452,@L453,@L454,@L455,@L456,@L457,@L458,@L459,@L460,@L461,@L462,@L463,@L464,@L465,@L466,@L467,
@L468,@L469,@L470,@L471,@L472,@L473,@L474,@L475,@L476,@L477,@L478,@L479,@L480,@L481,@L482,@L483,@L484,@L485,@L486,
@L487,@L488,@L489,@L490,@L491,@L492,@L493,@L494,@L495,@L496,@L497,@L498,@L499,@L499A,@L499B,@L499C,@L499D,@L501,
@L502,@L503,@L504,@L505,@L506,@L507,@L508,@L509,@L510,@L511,@L512,@L513,@L514,@L515,@L516,@L517,@L518,@L519,@L520,
@L521,@L522,@L523,@L524,@L525,@L526,@L527,@L528,@L529,@L530,@L531,@L532,@L533,@L534,@L535,@L536,@L537,@L540,@L541,
@L542,@L543,@L544,@L545,@L546,@L547,@L548,@L549,@L550,@L551,@L552,@L553,@L554,@L555,@L556,@L557,@L558,@L559,@L560,
@L561,@L562,@L563,@L564,@L565,@L566,@L570,@L571,@L572,@L573,@L574,@L575,@L576,@L577,@L578,@L579,@L580,@L581,@L582,
@L583,@L584,@L585,@L586,@L587,@L601,@L602,@L603,@L604,@L605,@L606,@L607,@L608,@L609,@L610,@L611,@L612,@L613,@L614,
@L615,@L616,@L617,@L618,@L619,@L620,@L621,@L622,@L623,@L624,@L625,@L626,@L627,@L628,@L629,@L630,@L631,@L632,@L633,
@L634,@L635,@L636,@L637,@L638,@L639,@L640,@L641,@L642,@L643,@L644,@L645,@L646,@L647,@L648,@L649,@L650,@L651,@L652,
@L653,@L654,@L655,@L656,@L657,@L658,@L659,@L660,@L661,@L662,@L663,@L664,@L665,@L666,@L667,@L668,@L669,@L670,@L671,
@L672,@L673,@L674,@L675,@L676,@L677,@L678,@L679,@L680,@L681,@L682,@L683,@L684,@L685,@L686,@L687,@L688,@L689,@L690,
@L691,@L692,@L693,@L694,@L695,@L696,@L697,@L698,@L699,@L700) 
END 
ELSE IF @loopSegment = 3
BEGIN  
Insert Into U_CRPSEG_Legacy Values(@SerialNum,@SegmentNumber,@ShipmentSize,@SegmentType,@CarType,@Ownership,@RR_ID,
@RR_Region,@Num_Cars,@Num_Cars_Expanded,@L101,@L102,@L103,@L104,@L105,@L106,@L107,@L108,@L109,@L110,@L111,
@L201,@L202,@L203,@L204,@L205,@L206,@L207,@L208,@L209,@L210,@L211,@L212,@L213,@L214,@L215,@L216,@L217,@L218,@L219,
@L220,@L221,@L222,@L223,@L224,@L225,@L226,@L227,@L228,@L229,@L230,@L231,@L232,@L233,@L234,@L235,@L236,@L237,@L238,
@L239,@L240,@L241,@L242,@L243,@L244,@L245,@L246,@L247,@L248,@L250,@L251,@L252,@L253,@L254,@L255,@L256,@L257,@L258,
@L259,@L260,@L261,@L262,@L263,@L264,@L265,@L266,@L267,@L268,@L269,@L270,@L271,@L272,@L273,@L274,@L275,@L276,@L277,
